Testergebnis,Klassentyp
583,3
577,3
614,2
616,3
587,3
644,2
585,2
599,3
590,3
572,3
583,1
540,2
564,1
665,2
593,2
543,2
587,3
610,2
560,2
569,2
600,2
590,2
614,1
631,3
650,2
552,2
543,3
538,3
582,3
590,3
583,1
633,2
614,1
610,1
600,2
604,3
612,1
582,3
610,2
639,3
606,3
552,3
578,3
572,2
639,2
573,3
610,3
580,3
565,1
600,3
599,3
610,3
661,2
657,3
595,3
608,2
608,1
650,1
624,2
543,3
572,1
565,3
644,1
713,3
562,3
624,2
686,1
654,2
575,2
622,2
597,3
599,3
564,2
554,2
562,1
647,2
572,3
618,3
602,1
562,2
626,3
604,2
599,2
670,1
602,2
606,2
606,3
657,3
572,3
557,2
569,1
549,2
592,3
577,1
600,1
593,3
624,1
582,2
631,3
657,3
572,3
592,2
616,1
693,1
587,2
587,3
602,2
620,1
578,2
573,3
644,3
629,2
624,1
618,2
550,2
661,3
644,3
629,3
595,1
575,3
639,1
535,1
608,1
665,2
631,2
686,3
580,3
590,3
587,3
626,1
639,3
665,1
543,2
597,1
582,2
560,2
549,3
610,3
565,3
622,2
614,2
636,2
583,3
572,3
595,2
614,2
582,2
608,3
604,2
545,1
595,2
582,1
560,1
618,3
657,2
554,3
614,3
702,3
647,1
554,2
616,1
536,1
639,2
636,1
616,3
620,3
578,1
612,3
713,3
631,2
606,2
693,1
629,2
647,2
675,2
592,1
633,3
583,3
618,1
661,1
644,2
552,1
593,3
612,2
636,1
547,2
675,3
644,1
713,1
639,3
644,1
641,1
533,3
626,2
622,1
650,1
572,3
582,3
529,3
693,1
606,3
614,3
572,1
583,1
554,1
559,2
753,2
610,2
577,3
567,2
583,1
570,1
604,3
614,1
560,2
618,1
597,2
629,3
616,2
647,3
595,1
639,3
555,2
665,1
606,2
657,3
728,3
573,3
608,3
618,1
540,2
608,2
560,3
569,3
587,3
565,1
572,1
555,1
600,2
657,2
606,2
531,3
575,2
604,3
650,1
618,2
602,2
654,3
665,1
600,1
644,3
636,1
597,3
702,1
702,1
618,2
557,1
542,1
592,3
686,2
573,3
614,3
597,3
587,1
636,1
549,2
604,3
554,1
547,1
633,3
618,3
573,2
618,2
599,2
620,1
592,2
641,1
629,1
614,3
633,2
583,1
665,2
618,2
654,3
564,3
639,2
620,1
588,2
604,3
588,3
629,1
629,2
728,3
547,2
599,1
624,2
602,2
618,3
614,3
536,3
573,3
529,2
639,3
585,2
602,2
650,2
595,1
572,2
608,1
565,1
604,3
629,3
570,3
593,2
593,1
608,2
618,2
610,3
618,2
608,1
562,3
599,3
631,2
614,3
580,3
608,2
606,2
629,3
641,3
597,1
616,3
593,3
616,3
597,2
612,1
616,1
555,1
636,1
587,3
610,2
675,3
582,2
713,1
590,2
629,2
567,3
624,3
582,1
661,3
557,1
618,3
593,2
626,3
572,2
661,2
612,1
618,3
629,1
565,3
647,3
604,2
618,2
618,1
641,1
593,2
602,2
585,3
582,3
713,1
616,1
587,2
600,1
608,2
657,3
602,1
693,1
555,3
592,2
602,2
620,2
657,2
552,3
595,3
583,3
572,2
600,2
573,3
597,2
565,3
654,2
622,2
644,3
560,3
577,3
573,2
595,3
650,3
587,3
572,1
511,1
587,1
641,1
629,3
657,3
595,1
647,2
533,3
599,2
529,1
567,2
639,3
545,2
614,2
604,3
612,1
657,3
610,1
587,3
614,3
639,3
608,2
650,3
626,2
693,2
602,3
633,1
606,3
565,3
570,3
572,2
629,2
657,1
560,1
616,2
616,3
538,3
564,1
578,1
567,2
567,3
610,1
620,3
567,3
554,2
555,3
560,2
620,3
559,3
592,2
585,1
542,2
573,2
535,1
599,1
597,2
569,3
641,3
562,3
587,1
575,3
631,2
529,1
587,3
604,1
602,1
629,1
577,3
569,1
588,1
610,2
606,2
555,2
593,3
644,2
559,3
555,1
587,3
577,1
585,2
582,1
592,2
588,2
599,3
572,3
636,3
560,1
631,1
555,3
631,3
626,1
590,1
549,3
636,1
573,1
562,2
582,3
620,2
592,3
629,1
600,3
552,2
612,3
597,3
569,3
600,1
614,1
569,1
535,1
604,1
620,1
620,1
564,1
575,3
595,1
540,3
597,2
554,3
633,3
639,2
606,2
565,2
626,1
618,1
593,1
585,3
577,3
554,3
552,1
560,1
564,2
599,2
626,3
590,3
631,2
624,3
585,2
585,3
593,3
587,1
575,2
569,2
573,2
597,1
610,2
602,3
569,2
616,3
590,1
559,2
600,1
559,1
549,3
606,2
610,3
565,2
585,2
499,3
577,3
614,1
545,2
631,3
564,2
550,3
587,1
577,3
569,3
547,3
552,3
565,3
610,3
560,1
549,1
618,2
602,3
573,2
572,3
626,2
582,3
600,3
562,2
650,3
616,3
564,2
593,3
543,1
606,2
641,2
538,3
550,3
559,2
600,1
565,1
592,1
562,3
569,3
562,3
570,2
572,2
629,3
592,2
647,2
580,3
573,2
624,2
650,2
557,2
593,1
508,2
606,3
573,3
641,1
572,2
592,2
599,2
622,3
588,2
593,2
533,2
693,2
577,1
590,3
597,1
545,2
606,2
728,2
633,2
573,2
728,1
538,2
593,2
565,3
573,3
654,3
573,3
644,3
633,2
686,1
570,2
614,2
680,2
595,3
629,3
644,2
600,1
593,2
665,1
570,1
657,1
595,1
597,3
590,2
573,3
593,3
693,1
572,3
580,2
554,3
585,3
529,1
633,2
606,3
593,3
582,1
575,1
633,3
614,1
641,3
600,1
620,1
624,3
572,3
636,2
560,1
562,3
545,1
570,1
593,3
626,2
608,1
543,1
644,3
578,3
600,1
547,3
614,3
593,1
587,2
597,3
565,1
577,1
557,2
567,3
647,3
580,2
665,1
641,3
575,2
602,1
599,3
567,1
573,2
588,3
531,3
610,2
578,2
639,2
582,3
565,3
612,3
572,1
599,1
600,3
620,3
610,3
593,2
562,3
587,3
555,3
567,3
631,2
641,3
670,1
626,1
612,2
573,3
644,3
572,3
562,3
580,1
560,3
565,3
570,3
629,3
629,1
650,1
588,2
552,1
559,3
654,2
636,2
633,3
567,3
543,3
599,3
629,2
572,1
675,1
554,1
588,3
595,2
578,3
600,1
641,1
577,3
775,1
600,1
620,2
604,3
661,2
618,2
624,3
499,2
670,3
602,2
639,1
631,2
554,3
633,2
599,3
569,2
559,1
612,2
675,3
614,1
562,3
612,3
606,1
583,1
612,2
599,1
624,3
578,3
536,1
620,1
629,2
593,1
575,3
631,3
606,2
661,3
622,2
604,3
612,3
562,2
618,1
606,2
542,1
564,2
633,1
636,3
572,3
610,3
592,2
593,3
578,1
575,2
538,2
597,3
612,1
531,3
597,2
564,3
575,3
588,3
616,1
588,3
536,2
650,3
578,2
620,3
583,2
592,1
654,3
583,2
641,2
597,1
606,3
675,1
565,2
626,2
536,3
620,1
675,3
559,3
616,3
595,2
545,3
592,3
606,1
565,3
549,2
602,3
587,3
580,3
597,1
604,3
580,3
624,3
577,1
713,1
600,2
616,2
588,2
654,3
564,3
585,3
533,3
545,1
575,2
588,3
693,3
572,3
622,3
614,2
624,1
620,3
602,2
624,2
595,1
573,1
604,1
560,3
593,1
599,2
616,1
602,2
686,3
620,3
588,2
631,1
626,3
624,1
614,2
572,3
573,3
633,3
575,1
612,1
614,3
590,3
578,2
540,1
593,3
587,1
620,3
633,2
517,2
545,1
578,1
562,3
616,1
595,3
600,2
582,3
547,2
595,3
608,2
633,2
644,2
523,2
606,2
686,3
582,2
517,3
593,3
608,3
626,2
595,2
590,1
582,3
631,1
592,3
606,3
580,2
554,1
593,3
620,3
618,1
622,2
572,1
614,1
633,2
592,3
670,3
583,1
629,3
593,2
693,3
599,2
610,3
602,3
600,2
620,1
661,1
592,1
661,2
562,2
597,2
606,3
675,1
577,2
702,3
636,2
633,2
572,2
606,1
570,1
582,1
587,1
624,2
629,3
610,2
614,1
626,2
580,1
608,1
588,3
654,2
626,2
572,1
567,1
559,2
675,1
572,2
665,1
573,3
560,2
641,2
533,1
567,2
657,3
620,3
639,2
592,2
549,1
604,1
592,2
618,3
569,2
620,3
588,2
554,1
564,1
620,2
616,1
610,2
606,2
670,2
670,1
626,2
629,3
560,3
624,3
654,1
606,1
573,3
629,1
686,1
693,1
572,1
657,2
631,2
657,1
585,3
557,2
614,1
644,3
614,3
636,3
547,2
647,1
606,2
567,1
587,1
614,3
572,2
604,3
686,2
612,1
647,3
639,2
595,2
599,2
555,3
626,2
624,1
608,2
597,2
606,3
614,1
616,1
597,3
578,1
580,2
610,2
654,3
585,2
580,3
616,1
661,1
588,2
622,3
577,2
543,2
680,3
644,2
585,3
639,2
622,1
606,1
570,2
641,3
644,3
618,3
610,1
626,2
629,2
588,1
600,1
577,3
525,3
577,2
606,3
618,3
555,2
580,2
713,1
593,1
578,3
575,1
542,1
543,3
614,2
575,3
636,2
675,3
557,3
629,1
606,3
595,1
529,1
680,3
599,3
540,2
582,3
622,1
602,1
602,3
595,2
693,2
612,3
612,1
680,1
616,3
575,2
661,1
542,2
624,3
636,2
629,1
590,2
631,1
567,2
631,2
573,1
587,1
644,1
650,1
602,1
557,3
592,2
587,3
597,1
626,3
622,3
633,2
599,1
620,1
582,3
612,3
622,3
606,2
654,1
588,1
618,3
604,2
657,1
675,1
612,1
587,3
592,1
538,1
665,3
657,3
549,3
614,3
661,1
606,3
631,2
657,2
606,3
665,1
629,3
569,3
650,3
600,3
631,3
675,2
665,2
587,2
728,3
575,1
665,1
675,1
582,1
680,3
661,2
624,2
665,1
599,2
567,1
647,3
670,2
580,2
600,1
602,2
675,1
641,1
610,1
618,2
572,2
665,2
633,2
578,3
608,3
657,1
641,3
572,1
647,2
606,1
644,2
599,1
636,3
592,1
631,3
639,2
641,3
657,1
633,1
650,1
593,2
670,3
661,1
665,3
604,3
713,1
661,3
604,3
614,1
572,3
753,1
654,1
588,1
713,1
670,3
580,1
633,1
647,1
654,2
612,2
587,1
670,1
616,3
616,1
622,2
604,2
657,3
616,1
618,2
624,1
585,1
654,2
552,3
661,2
650,1
686,1
647,3
661,1
702,2
657,1
702,1
713,1
639,2
665,1
641,2
602,3
599,3
606,2
641,2
580,3
602,3
549,2
624,2
587,1
624,3
606,3
582,3
597,3
633,2
610,1
590,3
680,1
593,2
647,1
593,3
600,2
597,1
639,1
647,2
728,3
597,1
629,2
612,3
572,3
620,3
670,2
680,3
657,3
620,1
665,1
702,2
665,1
644,3
728,3
608,1
583,3
629,1
595,3
641,2
606,2
670,2
665,1
665,3
641,2
587,1
665,1
597,2
657,3
612,2
636,3
629,2
614,3
573,3
641,1
555,1
575,3
612,3
644,1
622,1
608,1
675,2
644,1
650,1
654,1
654,1
595,3
647,2
680,3
543,2
713,3
600,2
604,3
624,1
675,3
600,1
670,3
680,1
572,3
675,2
641,1
600,3
582,2
680,2
670,3
654,1
582,3
693,2
633,3
600,1
629,3
597,3
633,3
675,3
624,2
728,1
631,1
650,3
624,2
675,1
618,1
665,3
592,3
588,3
641,1
578,1
562,1
654,2
595,3
578,3
593,3
602,1
702,2
639,1
675,2
680,3
600,3
595,3
670,2
633,1
567,3
569,2
602,2
644,1
665,1
644,1
622,2
606,3
661,1
612,1
650,2
597,2
650,1
600,3
639,1
661,3
657,3
602,2
675,1
575,3
639,3
650,1
633,1
590,1
661,1
661,3
686,1
580,3
665,3
620,2
647,1
629,3
680,2
631,1
657,2
624,2
618,1
670,1
624,2
650,3
614,2
580,1
636,2
680,1
552,3
618,2
657,1
606,1
614,1
622,3
639,3
713,1
693,3
633,1
620,3
552,1
647,3
564,2
597,2
590,3
633,3
665,3
654,3
583,3
657,1
728,1
675,3
616,3
657,1
580,3
636,2
606,2
680,1
647,2
606,3
650,1
644,1
590,1
639,1
647,1
549,3
675,3
665,2
657,3
600,2
580,1
670,3
661,3
569,1
675,1
582,3
588,3
654,1
654,3
702,1
636,1
600,2
661,3
670,1
608,2
680,3
550,1
636,1
639,3
641,3
616,2
680,1
608,1
600,3
626,3
675,2
554,2
580,1
670,2
620,3
686,2
622,1
610,3
588,2
633,2
629,1
631,3
587,1
636,2
610,3
686,3
555,2
657,3
639,3
593,2
670,3
702,1
614,1
599,1
680,2
575,1
686,3
670,3
633,1
693,3
618,3
629,3
631,3
686,3
636,1
702,1
618,1
620,3
665,1
588,3
622,3
650,1
693,1
610,3
631,2
686,3
618,2
680,1
644,2
657,1
636,3
629,1
641,2
641,3
686,1
600,1
588,1
618,3
543,1
583,2
599,1
624,3
580,1
599,3
618,1
665,3
595,2
633,2
675,1
631,3
600,3
661,1
631,1
626,1
597,3
675,1
550,3
582,3
604,2
592,2
593,2
582,3
633,2
622,1
624,2
614,1
680,2
626,1
626,1
631,1
602,2
608,3
661,2
557,3
592,1
654,3
650,1
647,3
608,2
631,2
680,2
550,1
641,3
629,1
582,2
608,3
670,3
657,2
610,3
602,3
587,3
602,1
595,3
675,2
554,3
636,3
657,3
612,3
675,1
713,3
702,3
657,1
631,3
608,3
616,2
606,1
602,1
620,3
616,2
670,1
588,2
702,1
644,1
608,2
602,3
675,2
644,2
636,1
675,1
657,3
629,3
633,3
633,3
614,1
587,1
624,3
597,1
650,1
595,1
670,1
675,1
680,3
657,3
629,2
587,2
575,1
564,3
618,2
614,2
543,3
641,2
686,2
670,2
631,3
608,2
549,2
513,2
590,3
595,1
572,1
618,3
580,3
597,2
626,1
650,2
631,3
654,1
647,1
560,2
567,3
639,1
675,1
595,1
620,2
610,2
686,2
593,1
592,2
675,1
604,3
529,2
593,3
650,3
555,3
577,3
573,2
675,1
665,3
587,1
636,1
587,3
670,2
629,2
657,1
554,3
569,1
585,1
600,1
570,3
564,3
588,2
657,1
650,1
629,1
588,3
647,1
612,3
629,3
626,3
575,3
573,1
588,3
612,1
661,1
661,2
597,3
572,1
585,2
588,1
624,2
567,2
547,2
549,3
661,1
583,3
599,3
543,1
610,3
626,2
639,3
608,3
616,2
624,2
641,1
624,2
567,2
629,1
612,1
606,2
612,1
602,2
629,1
661,1
629,3
654,1
599,3
602,1
633,3
559,3
600,3
631,1
570,1
595,3
620,2
639,1
644,3
612,1
577,1
562,3
602,3
665,3
728,1
585,2
629,2
595,1
728,1
636,1
554,2
639,3
639,3
650,1
670,3
629,1
686,2
693,1
654,1
567,1
597,3
602,3
620,3
657,1
650,1
631,3
670,1
602,3
587,3
557,3
647,1
559,2
629,1
569,1
565,3
675,3
610,3
654,1
577,2
693,1
593,1
578,3
650,1
650,3
618,3
624,1
575,1
641,2
590,3
626,1
602,2
633,3
573,2
608,2
624,3
620,1
604,3
597,1
578,2
606,1
629,3
616,2
604,1
647,2
562,3
639,3
680,3
644,1
661,2
644,1
606,1
661,1
670,3
661,1
675,1
639,3
620,2
602,1
614,1
577,3
585,1
588,2
665,3
650,3
624,3
650,3
670,2
602,1
626,1
557,1
587,1
606,3
580,2
604,2
661,3
629,1
572,2
647,3
693,1
650,2
600,1
629,2
675,3
622,2
570,2
593,2
564,2
665,3
616,2
545,3
639,3
631,3
686,1
593,2
577,2
599,1
693,1
644,2
657,1
657,1
592,2
636,2
604,3
633,1
614,2
647,1
629,2
631,1
657,3
629,3
606,2
629,1
670,2
590,2
595,3
572,1
570,1
631,1
639,1
599,3
636,1
616,3
657,3
644,3
593,2
657,1
693,1
654,1
599,3
713,2
602,1
618,2
728,1
616,3
622,1
569,3
641,2
629,1
631,1
650,2
620,2
597,1
585,2
562,1
582,1
626,2
657,2
569,3
631,3
650,3
670,2
565,1
578,1
633,1
592,2
616,2
644,2
600,3
650,3
624,2
680,3
582,3
661,1
567,3
606,2
582,3
639,1
608,2
616,2
573,2
587,3
599,1
620,1
612,1
592,1
578,2
670,3
595,2
597,1
675,1
575,3
614,3
570,1
641,3
597,1
578,3
616,3
624,1
575,1
582,3
597,3
622,2
575,2
618,1
644,1
599,1
608,3
585,2
631,2
620,2
618,2
665,1
620,1
657,2
577,1
629,1
657,2
636,2
578,1
604,3
702,2
650,2
686,2
639,1
602,3
604,1
728,1
702,3
592,1
654,3
604,2
626,1
557,1
702,2
670,1
612,3
631,3
604,2
590,3
573,2
639,3
680,2
600,1
693,2
610,2
529,1
559,3
587,1
602,1
560,3
639,2
661,1
650,2
604,2
595,2
585,1
578,1
585,2
578,2
713,3
612,3
622,2
665,2
570,3
670,3
670,2
570,1
569,3
629,1
641,1
647,3
626,3
636,1
686,1
657,3
657,2
588,2
675,1
629,3
597,3
527,3
582,2
665,3
665,1
616,3
670,1
680,1
686,1
661,2
580,1
572,3
675,2
620,2
592,1
713,1
647,3
657,2
587,3
661,2
650,2
588,1
612,1
728,3
582,2
639,3
654,3
599,1
597,1
686,2
629,2
641,2
654,1
608,3
569,1
647,3
657,2
608,3
540,3
618,3
654,3
639,1
626,3
597,1
654,3
639,1
608,1
624,2
608,3
608,1
622,1
585,2
650,1
575,3
612,3
583,1
702,1
626,3
560,2
580,3
600,1
608,1
639,1
665,1
593,3
657,3
614,2
650,1
608,1
644,3
639,1
622,2
647,2
616,3
610,3
639,1
626,1
585,1
670,2
654,1
597,1
597,2
583,2
560,1
600,1
560,1
661,1
629,2
573,3
626,1
657,1
595,1
595,3
641,2
618,3
631,2
631,3
616,3
577,1
554,2
610,2
650,3
570,3
582,2
670,2
599,2
675,2
578,3
592,3
636,1
680,3
587,1
555,3
665,2
569,2
693,2
557,2
622,3
602,2
657,3
631,3
647,1
644,2
661,2
587,3
686,1
604,3
753,1
702,1
650,3
680,1
626,2
633,2
636,3
582,3
693,3
595,2
629,3
549,2
654,2
670,3
647,3
622,2
641,1
570,2
614,3
588,3
597,2
595,2
636,1
620,2
562,2
614,1
675,1
654,1
600,2
602,3
633,2
639,3
599,1
650,1
644,3
636,3
633,1
612,2
620,2
622,1
597,1
657,1
661,2
675,3
604,2
608,1
661,2
604,3
654,1
622,1
647,1
620,2
639,2
555,1
641,2
602,3
608,3
654,2
614,3
686,1
644,2
616,3
644,2
590,2
636,3
580,3
618,2
639,3
602,3
631,1
626,3
661,2
587,2
525,3
554,1
614,3
569,2
612,1
626,2
654,3
647,3
612,3
661,1
647,1
614,3
680,3
602,3
593,1
560,2
657,2
570,1
693,3
670,1
639,2
597,3
650,1
578,2
582,1
610,1
612,1
620,1
587,2
593,1
578,2
650,2
665,1
654,1
647,1
631,3
600,2
728,1
631,2
531,2
577,2
647,1
639,2
647,3
661,1
650,3
633,2
550,3
614,2
610,3
654,2
665,3
616,1
661,1
680,3
631,1
620,1
686,1
624,1
647,3
600,3
547,1
597,2
545,1
657,3
644,2
604,3
562,1
622,2
599,2
639,3
597,1
602,2
592,3
670,1
564,3
636,3
624,3
614,2
631,2
629,2
636,3
590,2
604,2
590,2
622,3
597,2
654,3
588,3
661,3
631,3
616,3
573,1
620,3
527,1
675,1
593,1
641,2
593,2
580,1
573,1
629,2
575,2
618,1
564,3
610,2
614,2
639,3
620,3
631,2
650,1
622,2
608,1
620,1
580,1
661,1
557,2
654,2
620,2
559,3
631,1
602,2
547,2
583,1
675,1
633,1
629,1
597,2
608,1
622,1
590,2
636,1
702,2
633,3
654,2
633,3
641,3
582,2
654,1
545,2
626,3
680,1
661,2
693,3
608,2
670,2
675,3
624,1
633,3
600,3
675,1
610,3
606,1
753,2
588,3
629,3
583,1
728,3
610,3
606,1
657,1
582,1
592,1
702,1
693,3
604,3
631,3
657,3
577,1
644,2
565,1
597,1
567,1
636,1
618,3
624,3
657,3
633,3
639,3
657,1
597,1
641,2
702,1
600,1
639,3
624,2
693,3
639,2
606,1
636,2
675,1
647,1
616,1
564,3
626,2
588,3
578,2
633,3
657,1
600,3
616,1
578,3
602,1
670,1
612,3
602,2
606,1
633,3
604,1
580,3
595,2
599,3
604,3
593,3
602,1
654,2
590,2
686,3
580,2
680,2
610,2
622,2
661,1
622,3
595,1
665,1
657,2
647,2
577,1
600,1
570,3
583,2
702,2
665,2
693,3
661,1
631,3
614,3
593,2
583,3
616,3
606,2
665,2
616,3
620,2
654,2
602,1
616,3
631,2
644,3
670,2
641,2
564,1
600,3
657,3
636,2
578,3
578,3
665,1
654,2
618,1
639,1
753,1
620,3
661,3
636,2
555,2
670,3
590,3
614,1
577,2
606,2
580,3
647,3
592,1
616,1
602,3
585,1
550,1
670,1
547,3
693,3
588,3
610,3
636,3
622,1
582,3
636,2
650,3
600,3
622,3
680,1
629,3
641,1
590,3
593,3
654,3
554,3
606,3
639,2
517,1
564,1
618,2
606,2
665,1
557,3
592,1
620,1
559,1
633,1
610,1
657,3
624,1
585,1
670,3
626,1
665,1
593,2
686,3
633,1
644,1
661,2
618,2
606,2
610,3
631,2
575,3
583,3
602,2
633,3
670,1
614,2
614,3
597,2
636,3
626,3
600,3
639,3
610,3
636,1
610,2
644,2
595,3
618,3
670,3
604,3
624,3
644,3
680,1
616,1
661,2
567,2
578,1
565,3
693,3
620,3
665,2
550,2
618,3
657,3
665,1
618,1
559,1
675,3
618,1
592,2
583,2
624,1
686,3
657,1
588,3
593,1
654,1
592,3
644,3
604,2
629,3
590,3
631,2
647,1
675,3
610,2
693,3
624,3
633,3
631,3
654,2
606,2
670,3
670,3
654,3
624,3
686,1
620,1
608,3
547,1
610,1
686,3
650,3
670,1
647,3
573,2
624,2
675,1
693,1
585,2
641,2
602,1
665,1
629,3
595,3
602,3
647,2
680,1
604,3
665,1
636,1
631,2
612,1
567,2
633,2
577,3
641,1
612,3
580,2
606,1
650,2
680,3
680,2
612,3
626,2
590,2
604,3
600,2
620,3
665,1
647,1
573,1
680,3
612,3
600,1
622,1
654,2
693,1
583,1
588,3
702,1
665,2
552,3
636,2
572,3
620,1
636,2
622,3
577,3
636,2
578,2
650,3
675,2
570,2
629,1
641,3
650,3
629,2
618,1
602,2
588,1
657,3
641,3
599,2
590,2
644,3
608,1
622,2
680,1
580,2
626,3
602,3
587,3
616,2
641,1
641,1
636,2
580,3
583,3
616,1
602,2
665,1
657,2
675,1
620,1
622,2
650,2
592,3
577,2
531,3
702,3
639,2
590,3
575,3
693,3
616,1
680,2
631,2
616,1
657,3
585,3
616,2
545,1
608,1
633,3
728,1
573,2
641,1
599,3
647,2
552,2
592,3
585,1
622,2
657,3
636,3
606,3
631,3
636,3
661,1
592,1
670,3
620,2
593,3
608,2
599,2
626,3
588,1
590,2
654,1
665,3
562,1
592,2
585,3
618,3
641,2
595,3
587,2
578,2
600,2
622,1
614,3
573,1
629,1
624,1
633,3
608,3
620,2
595,3
597,2
564,2
614,2
647,2
657,3
636,3
665,1
573,3
670,3
654,2
702,2
654,1
713,1
631,3
639,1
641,1
686,1
590,3
606,3
633,1
616,3
590,2
620,3
661,2
610,2
570,2
618,3
593,3
622,1
575,2
644,1
612,1
590,2
629,1
693,1
665,2
612,1
636,2
597,3
547,3
654,3
608,1
670,3
661,3
604,2
650,3
620,1
549,2
670,2
592,3
624,1
665,3
626,1
578,1
650,1
639,2
612,2
650,1
647,2
702,3
647,1
582,3
633,2
624,1
657,2
631,3
670,2
629,3
654,2
675,1
567,3
622,3
608,1
641,1
616,2
641,1
610,2
547,2
614,2
575,1
641,3
702,3
644,2
665,1
665,1
641,2
624,3
702,1
647,2
624,1
675,3
639,2
624,2
686,1
610,1
644,2
639,3
665,1
600,1
641,2
665,1
633,1
612,3
624,3
693,1
629,3
595,3
633,3
641,3
661,1
680,3
616,3
618,1
644,3
680,1
631,1
559,1
577,1
612,3
604,3
608,2
665,2
633,3
629,1
639,1
629,1
560,3
610,1
583,1
636,3
616,3
626,2
612,2
647,2
622,3
670,3
624,3
622,1
650,3
686,2
650,1
629,1
670,2
610,3
624,2
624,3
618,2
702,1
670,1
675,1
665,1
670,1
641,2
626,1
585,2
641,1
622,2
592,3
675,3
693,2
572,3
654,2
686,1
606,3
693,1
588,1
602,3
573,2
654,3
593,1
614,3
661,3
565,3
639,2
657,3
597,3
554,1
564,2
592,2
647,1
639,2
644,1
549,2
633,1
633,1
597,3
573,1
606,2
654,1
608,1
597,2
702,2
670,2
650,1
713,1
614,3
624,1
616,3
629,1
620,3
631,3
657,1
636,1
588,3
593,1
626,3
616,3
650,1
